attacker,victim,data,HR@10,HR@10_attack,HR@20,HR@20_attack,HR@50,HR@50_attack,HR@100,HR@100_attack
---,---,---,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random,mf,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
segment,mf,game,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5
bandwagon,mf,game,0.0,0.48305889803673213,0.0,0.5,0.0,0.5,0.0,0.5
average,mf,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aush,mf,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aia,mf,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aushplus,mf,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random,ncf,game,0.0,0.0,0.0,0.0,0.0,0.2585497150094997,0.0,0.5747308423052565
segment,ncf,game,0.0,0.0,0.0,0.04116529449018366,0.0,0.4713426219126029,0.0,0.49857504749841675
bandwagon,ncf,game,0.0,0.0,0.0,0.05050664977834072,0.0,0.17542748575047498,0.0,0.4474350854971501
average,ncf,game,0.0,0.0,0.0,0.0,0.0,0.2585497150094997,0.0,0.5747308423052565
aush,ncf,game,0.0,0.056998100063331225,0.0,0.7968651044965168,0.0,0.9996833438885371,0.0,0.9996833438885371
aia,ncf,game,0.0,0.0,0.0,0.0,0.0,0.009499683343888538,0.0,0.47450918302723244
aushplus,ncf,game,0.0,0.0,0.0,0.00047498416719442683,0.0,0.49984167194426854,0.0,0.49984167194426854
random,lightgcn,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
segment,lightgcn,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bandwagon,lightgcn,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
average,lightgcn,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aush,lightgcn,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aia,lightgcn,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aushplus,lightgcn,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random,mf,ml1m,0.00020366598778004074,0.00020366598778004074,0.0014256619144602852,0.0006109979633401223,0.08625254582484725,0.03024439918533605,0.5,0.5
segment,mf,ml1m,0.00020366598778004074,0.00020366598778004074,0.0014256619144602852,0.0012219959266802445,0.08625254582484725,0.07260692464358452,0.5,0.5
bandwagon,mf,ml1m,0.00020366598778004074,0.00020366598778004074,0.0014256619144602852,0.0013238289205702647,0.08625254582484725,0.07321792260692464,0.5,0.5
average,mf,ml1m,0.00020366598778004074,0.00020366598778004074,0.0014256619144602852,0.0006109979633401223,0.08625254582484725,0.03024439918533605,0.5,0.5
aush,mf,ml1m,0.00020366598778004074,0.001120162932790224,0.0014256619144602852,0.014765784114052953,0.08625254582484725,0.4844195519348269,0.5,0.5
aia,mf,ml1m,0.00020366598778004074,0.003564154786150713,0.0014256619144602852,0.03879837067209776,0.08625254582484725,0.5,0.5,0.5
aushplus,mf,ml1m,0.00020366598778004074,0.0009164969450101833,0.0014256619144602852,0.013034623217922607,0.08625254582484725,0.44226069246435845,0.5,0.5
random,ncf,ml1m,0.005906313645621181,0.004276985743380856,0.023523421588594703,0.017515274949083504,0.14613034623217921,0.11690427698574338,0.3225050916496945,0.3268839103869654
segment,ncf,ml1m,0.005906313645621181,0.00560081466395112,0.023523421588594703,0.02413441955193483,0.14613034623217921,0.15224032586558045,0.3225050916496945,0.31160896130346233
bandwagon,ncf,ml1m,0.005906313645621181,0.004684317718940937,0.023523421588594703,0.02454175152749491,0.14613034623217921,0.14796334012219958,0.3225050916496945,0.3033604887983707
average,ncf,ml1m,0.005906313645621181,0.004276985743380856,0.023523421588594703,0.017515274949083504,0.14613034623217921,0.11690427698574338,0.3225050916496945,0.3268839103869654
aush,ncf,ml1m,0.005906313645621181,0.010183299389002037,0.023523421588594703,0.03391038696537678,0.14613034623217921,0.1754582484725051,0.3225050916496945,0.3324847250509165
aia,ncf,ml1m,0.005906313645621181,0.02494908350305499,0.023523421588594703,0.08217922606924644,0.14613034623217921,0.24918533604887982,0.3225050916496945,0.3719959266802444
aushplus,ncf,ml1m,0.005906313645621181,0.015173116089613034,0.023523421588594703,0.057128309572301424,0.14613034623217921,0.24429735234215885,0.3225050916496945,0.3776985743380855
random,lightgcn,ml1m,0.00010183299389002037,0.0004073319755600815,0.0007128309572301426,0.0010183299389002036,0.00560081466395112,0.005295315682281059,0.12606924643584522,0.035641547861507125
segment,lightgcn,ml1m,0.00010183299389002037,0.0004073319755600815,0.0007128309572301426,0.0014256619144602852,0.00560081466395112,0.004786150712830957,0.12606924643584522,0.026782077393075355
bandwagon,lightgcn,ml1m,0.00010183299389002037,0.0004073319755600815,0.0007128309572301426,0.0014256619144602852,0.00560081466395112,0.004786150712830957,0.12606924643584522,0.026782077393075355
average,lightgcn,ml1m,0.00010183299389002037,0.0004073319755600815,0.0007128309572301426,0.0010183299389002036,0.00560081466395112,0.005295315682281059,0.12606924643584522,0.035641547861507125
aush,lightgcn,ml1m,0.00010183299389002037,0.0007128309572301426,0.0007128309572301426,0.001934826883910387,0.00560081466395112,0.006109979633401222,0.12606924643584522,0.049287169042769856
aia,lightgcn,ml1m,0.00010183299389002037,0.0004073319755600815,0.0007128309572301426,0.001120162932790224,0.00560081466395112,0.004480651731160896,0.12606924643584522,0.030855397148676172
aushplus,lightgcn,ml1m,0.00010183299389002037,0.0003054989816700611,0.0007128309572301426,0.0012219959266802445,0.00560081466395112,0.005193482688391039,0.12606924643584522,0.04837067209775967
---,---,---,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random,mf,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
segment,mf,game,0.0,0.00015832805573147562,0.0,1.0,0.0,1.0,0.0,1.0
bandwagon,mf,game,0.0,0.02089930335655478,0.0,1.0,0.0,1.0,0.0,1.0
average,mf,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
aush,mf,game,0.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0
aia,mf,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5017416086130463
aushplus,mf,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
random,ncf,game,0.0014249525015832805,0.008074730842305257,0.003641545281823939,0.013774540848638378,0.010291323622545916,0.03261557948068398,0.024065864471184292,0.06253958201393287
segment,ncf,game,0.0014249525015832805,0.0017416086130462318,0.003641545281823939,0.0037998733375554147,0.010291323622545916,0.007283090563647878,0.024065864471184292,0.013616212792906902
bandwagon,ncf,game,0.0014249525015832805,0.00031665611146295124,0.003641545281823939,0.0018999366687777073,0.010291323622545916,0.006333122229259025,0.024065864471184292,0.014882837238758708
average,ncf,game,0.0014249525015832805,0.008074730842305257,0.003641545281823939,0.013774540848638378,0.010291323622545916,0.03261557948068398,0.024065864471184292,0.06253958201393287
aush,ncf,game,0.0014249525015832805,0.01266624445851805,0.003641545281823939,0.020107663077897405,0.010291323622545916,0.039898670044331855,0.024065864471184292,0.06633945535148829
aia,ncf,game,0.0014249525015832805,0.006174794173527549,0.003641545281823939,0.013457884737175428,0.010291323622545916,0.03008233058898037,0.024065864471184292,0.05050664977834072
aushplus,ncf,game,0.0014249525015832805,0.008074730842305257,0.003641545281823939,0.018841038632045597,0.010291323622545916,0.04243191893603546,0.024065864471184292,0.07726409119696011
random,lightgcn,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
segment,lightgcn,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bandwagon,lightgcn,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
average,lightgcn,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aush,lightgcn,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aia,lightgcn,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aushplus,lightgcn,game,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random,mf,ml1m,0.005397148676171079,0.008146639511201629,0.01384928716904277,0.020264765784114052,0.051527494908350305,0.0659877800407332,0.12260692464358453,0.13686354378818738
segment,mf,ml1m,0.005397148676171079,0.019348268839103868,0.01384928716904277,0.04439918533604888,0.051527494908350305,0.11272912423625255,0.12260692464358453,0.21507128309572301
bandwagon,mf,ml1m,0.005397148676171079,0.018737270875763747,0.01384928716904277,0.043177189409368634,0.051527494908350305,0.1120162932790224,0.12260692464358453,0.20468431771894094
average,mf,ml1m,0.005397148676171079,0.008146639511201629,0.01384928716904277,0.020264765784114052,0.051527494908350305,0.0659877800407332,0.12260692464358453,0.13686354378818738
aush,mf,ml1m,0.005397148676171079,0.010590631364562118,0.01384928716904277,0.02759674134419552,0.051527494908350305,0.08177189409368635,0.12260692464358453,0.16272912423625255
aia,mf,ml1m,0.005397148676171079,0.012729124236252547,0.01384928716904277,0.029022403258655804,0.051527494908350305,0.08095723014256619,0.12260692464358453,0.16873727087576373
aushplus,mf,ml1m,0.005397148676171079,0.026782077393075355,0.01384928716904277,0.0539714867617108,0.051527494908350305,0.12769857433808554,0.12260692464358453,0.22871690427698574
random,ncf,ml1m,0.006720977596741344,0.012321792260692464,0.01670061099796334,0.026883910386965377,0.048167006109979635,0.06741344195519348,0.1034623217922607,0.12688391038696537
segment,ncf,ml1m,0.006720977596741344,0.01619144602851324,0.01670061099796334,0.03513238289205703,0.048167006109979635,0.08258655804480652,0.1034623217922607,0.15173116089613034
bandwagon,ncf,ml1m,0.006720977596741344,0.01384928716904277,0.01670061099796334,0.032281059063136455,0.048167006109979635,0.07617107942973524,0.1034623217922607,0.14205702647657842
average,ncf,ml1m,0.006720977596741344,0.012321792260692464,0.01670061099796334,0.026883910386965377,0.048167006109979635,0.06741344195519348,0.1034623217922607,0.12688391038696537
aush,ncf,ml1m,0.006720977596741344,0.016293279022403257,0.01670061099796334,0.03167006109979634,0.048167006109979635,0.07158859470468432,0.1034623217922607,0.13309572301425662
aia,ncf,ml1m,0.006720977596741344,0.014256619144602852,0.01670061099796334,0.03177189409368635,0.048167006109979635,0.07240325865580448,0.1034623217922607,0.1310590631364562
aushplus,ncf,ml1m,0.006720977596741344,0.018228105906313647,0.01670061099796334,0.036863543788187375,0.048167006109979635,0.08054989816700611,0.1034623217922607,0.14796334012219958
random,lightgcn,ml1m,0.009775967413441956,0.008146639511201629,0.023217922606924644,0.020468431771894093,0.06038696537678208,0.06395112016293279,0.1270875763747454,0.1310590631364562
segment,lightgcn,ml1m,0.009775967413441956,0.008452138492871691,0.023217922606924644,0.01945010183299389,0.06038696537678208,0.06120162932790224,0.1270875763747454,0.12484725050916497
bandwagon,lightgcn,ml1m,0.009775967413441956,0.008452138492871691,0.023217922606924644,0.01945010183299389,0.06038696537678208,0.06120162932790224,0.1270875763747454,0.12484725050916497
average,lightgcn,ml1m,0.009775967413441956,0.008146639511201629,0.023217922606924644,0.020468431771894093,0.06038696537678208,0.06395112016293279,0.1270875763747454,0.1310590631364562
aush,lightgcn,ml1m,0.009775967413441956,0.008044806517311608,0.023217922606924644,0.018940936863543787,0.06038696537678208,0.059164969450101836,0.1270875763747454,0.12179226069246436
aia,lightgcn,ml1m,0.009775967413441956,0.0068228105906313645,0.023217922606924644,0.019959266802443993,0.06038696537678208,0.05835030549898167,0.1270875763747454,0.11863543788187372
aushplus,lightgcn,ml1m,0.009775967413441956,0.008655804480651732,0.023217922606924644,0.023217922606924644,0.06038696537678208,0.06914460285132383,0.1270875763747454,0.14480651731160896
---,---,---,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
